Customer ID,Order ID,Product,Units Sold,Date,Revenue,Cost,Profit
DMart,779279,Natural Fruit Juice,313,01-01-2022,"₹ 15,680","₹ 6,272","₹ 9,408"
Star Bazaar,684759,Natural Fruit Juice,476,02-01-2022,"₹ 23,800","₹ 9,520","₹ 14,280"
Big Bazaar,426268,Savlon Hand Wash,37,02-01-2022,"₹ 2,250",₹ 938,"₹ 1,312"
Big Bazaar,824253,Natural Fruit Juice,197,04-01-2022,"₹ 9,890","₹ 3,956","₹ 5,934"
Reliance Fresh,249663,Natural Fruit Juice,536,05-01-2022,"₹ 26,830","₹ 10,732","₹ 16,098"
Big Bazaar,533611,Yippie Noodles,200,05-01-2022,"₹ 1,000",₹ 200,₹ 800
JioMart,775360,Savlon Hand Wash,49,05-01-2022,"₹ 2,976","₹ 1,240","₹ 1,736"
JioMart,776532,Natural Fruit Juice,163,06-01-2022,"₹ 8,190","₹ 3,276","₹ 4,914"
Big Bazaar,897372,Savlon Hand Wash,107,07-01-2022,"₹ 6,456","₹ 2,690","₹ 3,766"
Reliance Fresh,617395,Bingo Potato Chips,126,08-01-2022,"₹ 1,898",₹ 949,₹ 949
DMart,806592,Savlon Hand Wash,216,08-01-2022,"₹ 12,966","₹ 5,403","₹ 7,563"
DMart,887151,Bingo Potato Chips,235,09-01-2022,"₹ 3,530","₹ 1,765","₹ 1,765"
Star Bazaar,218006,Savlon Hand Wash,127,09-01-2022,"₹ 7,620","₹ 3,175","₹ 4,445"
Big Bazaar,775311,Savlon Hand Wash,231,09-01-2022,"₹ 13,914","₹ 5,798","₹ 8,116"
Star Bazaar,255145,Natural Fruit Juice,512,13-01-2022,"₹ 25,640","₹ 10,256","₹ 15,384"
Big Bazaar,818350,Savlon Hand Wash,37,13-01-2022,"₹ 2,250",₹ 938,"₹ 1,312"
Star Bazaar,562219,Natural Fruit Juice,542,14-01-2022,"₹ 27,130","₹ 10,852","₹ 16,278"
DMart,503244,Yippie Noodles,165,15-01-2022,₹ 827,₹ 165,₹ 662
Star Bazaar,494228,Yippie Noodles,146,15-01-2022,₹ 733,₹ 147,₹ 586
Big Bazaar,310429,Sunbean Coffee Powder,108,16-01-2022,"₹ 2,174",₹ 978,"₹ 1,196"
JioMart,694579,Sunbean Coffee Powder,292,17-01-2022,"₹ 5,850","₹ 2,633","₹ 3,217"
Star Bazaar,464499,Savlon Hand Wash,211,17-01-2022,"₹ 12,702","₹ 5,293","₹ 7,409"
Big Bazaar,433556,Yippie Noodles,132,18-01-2022,₹ 662,₹ 132,₹ 530
